# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: September 10, 2018, 16:38:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
UNIQUE-ID - ACETYL-COA-CARBOXYLTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 81 82 84 20 21 17 19 22 23 18 24 85 26 25 33 28 27 29 30 31 32 34 35 36 37 41 38 39 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 61 58 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 40 60 59 83) (((ADP 0 26) (MALONYL-COA 27 80) (|Pi| 81 85)) ((ATP 0 30) (ACETYL-COA 31 81) (HCO3 82 85))))
CREDITS - SRI
EC-NUMBER - EC-6.4.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3464
ENZYMATIC-REACTION - ENZRXN1G1K-3235
ENZYMATIC-REACTION - ENZRXN1G1K-2812
ENZYMATIC-REACTION - ENZRXN1G1K-2141
ENZYMATIC-REACTION - ENZRXN1G1K-2140
ENZYMATIC-REACTION - ENZRXN1G1K-1989
ENZYMATIC-REACTION - ENZRXN1G1K-1273
ENZYMATIC-REACTION - ENZRXN1G1K-1148
ENZYMATIC-REACTION - ENZRXN1G1K-952
ENZYMATIC-REACTION - ENZRXN1G1K-549
LEFT - ATP
LEFT - ACETYL-COA
LEFT - HCO3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - MALONYL-COA
RIGHT - PROTON
//
UNIQUE-ID - RXN-12623
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - <i>N,N'</i>-diacetylchitobiose synthase
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-3.2.1.202
^OFFICIAL? - T
IN-PATHWAY - PWY-6902
LEFT - Chitodextrins
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CHITOBIOSE
^COEFFICIENT - n
RIGHT - CPD-13227
SYNONYMS - endolytic chitodextrinase
//
UNIQUE-ID - RXN-16616
TYPES - Protein-Modification-Reactions
